"Feature","Feature Type","feature subtype","Feature Description","Origin","Insertion","region","subregion","featurelocation","Bone/joint","Nerve","Joint","lateral margin","medial margin","floor","roof","apex","base","anterior margin"," posterior margin"
"flexor retinaculum","retinaculum",,,,,,,,,,,,,,,,,,
"triangular space","anatomical area","space","circumflex scapular artery and vein pass through this space",,,"upper limb","arm",,,,,"medial margin of the long head of triceps brachii",,,,"inferior margin of teres minor","superior margin teres major",,
"triangular interval","anatomical area","interval","radial nerve, profunda brachii artery and associated veins pass through this space",,,"upper limb","arm",,,,,"shaft of the humerus","lateral margin of the long head triceps brachii",,,"inferior margin of teres major",,,
"anatomical snuff box","anatomical area",,"radial artery passes obliquely as well as the origin of the cephalic vein from the dorsal venous arch of the hand",,,"upper limb","hand","posterolateral side of wrist and metacarpal 1",,,,"tendons of abductor pollicis longus and extensor pollicis brevis","tendon of extensor pollicis longus","scaphoid and trapezium",,,"wrist",,
"suprascapular foramen","anatomical area","foramen","suprascapular nerve passes through the foramen.  Usually the suprascapular artery and vein pass on the other side of the transverse ligament and not through the foramen",,,"torso","pectoral girdle","scapula","scapula",,,,,,,"superior transverse scapular ligament","suprascapular notch",,
"quadrangular space","anatomical area","space","axillary nerve and posterior circumflex humeral artery and vein pass through this space",,,"upper limb","arm",,"humerus",,,"shaft of the humerus","lateral margin of the long head triceps brachii",,,"inferior margin of teres minor","superior margin teres major",,
"axilla","Articular surface",,"irregular pyramid which allows the axillary inlet passage into the upper limb",,,"upper limb","arm",,,,,"intertubercular sulcus","upper thoracic wall and serratus anterior","skin",,"lateral margin rib 1, clavicle and superior margin of scapula to coracoid process",,"pectoralis major and minor, subclavius muscles and clavipectoral fascia","subscapularis, teres major and latissimus dorsi muscles and long head of triceps brachii"
"axillary inlet","anatomical area","inlet","subclavian artery becomes the axillary artery as it passes into the inlet",,,,,,,,,,"lateral border rib 1",,,,,"posterior surface of the clavicle","superior border fo the scapula up to the coracoid process"
"cubital fossa","anatomical area","fossa","contents are the tendon of biceps brachii, brachial artery and median nerve",,,,,,,,"elbow","brachioradialis","pronator teres",,"fascia and skin with median cubital vein",,"line between medial and lateral epicondyles",,
"suprascapular notch","Boney feature","notch","lies immediately medial to the root of the corcoid process",,,"torso","back",,"scapula",,,,,,,,,,
"politeal fossa","anatomical area","fossa","tibial and common fibular nerves popliteal artery popliteal vein",,,,,,,,,"sup. biceps femoris inf. Plantaris and lateral head of gastrocnemius
","sup. Semitendinosus & semimebranosus inf. medial head of gastrocnemius","capsule of the knee j., femur, tibia, popliteus m.",,,,,
"femoral triangle","anatomical area",,"contains femoral artery and femoral vein",,,,,,,"femoral nerve",,"sartorius","adductor longus","iliopsoas, pectineus, adductor longus",,"continual with adductor canal that descends medially and through the adductor hiatus.","inguinal ligament",,
"carpal tunnel","anatomical area",,,,,,,,,,,,,,,,,,
"tarsal tunnel","anatomical area",,,,,,,,,,,,,,,,,,
"Radial collateral ","Ligament",,"from scaphoid to lunate + triquetrum",,,,,,,,,,,,,,,,
"intertuberclar sulcus","Boney feature","sulcus",,,,"upper limb","arm",,,,,,,,,,,,
"supraspinous fossa","Boney feature","fossa","supraspinous fossa","supraspinatus",,"torso","back","posterior surface of scapula","scapula",,,,,,,,,,
"infraspinous fossa","Boney feature","fossa","infraspinous fossa","infraspinatus",,"torso","back","posterior surface of scapula","scapula",,,,,,,,,,
"subscapular fossa","Boney feature","fossa","subscapular fossa","subscapularis",,"torso","back","anterior surface of scapula","scapula",,,,,,,,,,
"acromion","Boney feature","process","acromion",,,"torso","back","posterior surface of scapula","scapula",,,,,,,,,,
"head of the humerus","Boney feature","articulation",,,,"upper limb","arm","proximal humerus","humerus",,,,,,,,,,
"superior glenohumeral","Ligament",,,,,"upper limb","arm","glenohumeral joint","humerus",,,,,,,,,,
"middle glenohumeral ","Ligament",,,,,"upper limb","arm","glenohumeral joint","humerus",,,,,,,,,,
"inferior glenohumeral ","Ligament",,,,,"upper limb","arm","glenohumeral joint","humerus",,,,,,,,,,
"anatomical neck","Boney feature","neck",,,,"upper limb","arm","proximal humerus","humerus",,,,,,,,,,
"surgical neck","Boney feature","neck",,,,"upper limb","arm","proximal humerus","humerus",,,,,,,,,,
"Superior facet greater tubercle","Boney feature","facet",,,"supraspinatus","upper limb","arm","greater tubercle","humerus",,,,,,,,,,
"middle facet greater tubercle","Boney feature","facet",,,"infraspinatus","upper limb","arm","greater tubercle","humerus",,,,,,,,,,
"inferior facet greater tubercle","Boney feature","facet",,,,"upper limb","arm","greater tubercle","humerus",,,,,,,,,,
"greater tubercle","Boney feature","tubercle",,,,"upper limb","arm","proximal humerus","humerus",,,,,,,,,,
"lesser tubercle","Boney feature","tubercle",,,,"upper limb","arm","proximal humerus","humerus",,,,,,,,,,
"costoclavicular","Ligament",,"medial clavicle","rib","clavicle","torso","chest","costoclavicular joint",,,,,,,,,,,
"impression for costoclavicular ligament","Boney feature",,"impression for costoclavicular ligament",,"clavicle","torso","chest","costoclavicular joint","clavicle",,,,,,,,,,
"Acromioclavicular","Ligament",,,"acromion","Lateral aspect of clavicle (oval shaped facet)","torso","chest","acromioclavicular joint","clavicle",,,,,,,,,,
"hook of hamate","Boney feature",,,,,,,,"hamate",,,,,,,,,,
"Anterior sternoclavicular","Ligament",,"Sternal end of clavicle",,,,,"sternoclavicular joint","clavicle",,"sternoclavicular",,,,,,,,
"Posterior sternoclavicular","Ligament",,"Manubrium of sternum and part of 1st costal cartilage",,,,,"sternoclavicular joint","clavicle",,"sternoclavicular",,,,,,,,
"conoid tubercle","Boney feature","tubercle","attachment site of conoid ligament on clavicle",,,"torso","chest","near acromion","clavicle",,"Acromioclavicular",,,,,,,,
"conoid","Ligament",,,,,"torso","chest",,,,,,,,,,,,
"subclavian groove","Boney feature","groove",,"subclavious",,,,"medial third of shaft of clavicle","clavicle",,,,,,,,,,
"coracohumeral","Ligament",,,"corocoid process","greater tubercle",,,"glenohumeral joint",,,,,,,,,,,
"coracoid process","Boney feature","process","hook like structure that projects anterolaterally and is positioned directly inferior to the lateral part of the clavicle","pectoralis minor",,"torso","chest","glenohumeral joint","clavicle",,,,,,,,,,
"coracoid process","Boney feature","process",,"Biceps brachii short head ",,"torso","chest","glenohumeral joint","clavicle",,,,,,,,,,
"coracoid process","Boney feature","process",,"Coracobrachialis",,"torso","chest","glenohumeral joint","clavicle",,,,,,,,,,
"glenoid cavity","Boney feature","cavity","Cavitiy for head of humerus extended by the glenoid labrum",,,,,"glenohumeral joint","scapula",,,,,,,,,,
"infraglenoid tubercle","Boney feature","tubercle","A large triangular-shaped roughening inferior to the glenoid cavity","Triceps brachii Long head",,,,"glenohumeral joint","scapula",,,,,,,,,,
"anatomical neck","Boney feature","neck","neck of humerus",,,"upper limb","arm","proximal humerus","humerus",,,,,,,,,,
"surgical neck","Boney feature","neck","neck of humerus",,,"upper limb","arm","proximal humerus","humerus",,,,,,,,,,
"deltoid tubercle","Boney feature","tubercle","medial point of attachment of deltoid",,"deltoid","upper limb","arm","proximal humerus","humerus",,,,,,,,,,
"supraglenoid tubercle","Boney feature","tubercle","Superior articular facet for humeral head to join scapula","Biceps brachii long head ",,,,"superior lateral scapula","scapula",,,,,,,,,,
"inferior angle","Boney feature",,"angle made between the intersection of the medial and lateral borders of the scapula","teres major",,,,"lateral inferior scapula","scapula",,,,,,,,,,
"spine of scapula","Boney feature",,"Boney spine separating superior and inferior scapula",,,,,"posterior surface","scapula",,,,,,,,,,
"insertion of serratus anterior","Boney feature","insertion","posterior surface of scapula",,"serratus anterior","torso","back","medial border of scapula","scapula",,,,,,,,,,
"insertion of levator scapulae","Boney feature","insertion","from superior angle to root of spine",,"lavator scapulae","torso","back","medial border of scapula","scapula",,,,,,,,,,
"insertion of rhomboid major","Boney feature","insertion","from spine root to inferior angle",,"Rhomboid major","torso","back","medial border of scapula","scapula",,,,,,,,,,
"suprascapular notch","Boney feature","notch","upper two thirds of lateral border of scapula",,,"torso","back",,"scapula",,,,,,,,,,
"lateral angle","Boney feature",,"marked by a shallow glenoid cavity",,,"torso","back","superior border of scapula","scapula",,,,,,,,,,
"lesser tubercle","Boney feature","tubercle","Tubercle on humerus",,,"upper limb","arm","proximal humerus","humerus",,,,,,,,,,
"anterior surface of humerus","Boney feature",,"origin of brachialis muscle on humerus","brachialis",,"upper limb","arm","proximal humerus","humerus",,"elbow",,,,,,,,
"medial surface of humerus","Boney feature",,,"Coracobrachialis",,"upper limb","arm",,"humerus",,"glenohumeral joint",,,,,,,,
"intertubercular sulcus","Boney feature","sulcus","separates the lesser and greater tubercles and continues inferiorly onto the proximal shaft of the humerus",,"pectoralis major","upper limb","arm","proximal humerus lateral lip of sulcus","humerus",,"glenohumeral joint",,,,,,,,
"intertubercular sulcus","Boney feature","sulcus","separates the lesser and greater tubercles and continues inferiorly onto the proximal shaft of the humerus",,"teres major","upper limb","arm","proximal humerus medial lip of sulcus","humerus",,"glenohumeral joint",,,,,,,,
"intertubercular sulcus floor","Boney feature","sulcus","separates the lesser and greater tubercles and continues inferiorly onto the proximal shaft of the humerus",,"latissimus dorsi","upper limb","arm","proximal humerus floor of sulcus","humerus",,"glenohumeral joint",,,,,,,,
"deltoid tuberosity","Boney feature","tuberosity","insertion of deltoid muscle",,"deltoid","upper limb","arm","shaft of humerus","humerus",,"glenohumeral joint",,,,,,,,
"radial groove","Boney feature","groove","radial nerve wraps around humeral shaft",,,"upper limb","arm","shaft of humerus","humerus","radial nerve",,,,,,,,,
"posterior surface of humerus inferior to the radial groove","Boney feature",,"posterior surface of humerus inferior to the radial groove","Triceps brachii Medial head",,"upper limb","arm","shaft of humerus","humerus",,"elbow",,,,,,,,
"posterior surface of humerus superior the radial groove","Boney feature",,"posterior surface of humerus superior the radial groove","Triceps brachii Lateral head",,"upper limb","arm","shaft of humerus","humerus",,"elbow",,,,,,,,
"Medial supracondylar ridge","Boney feature","ridge","Medial supracondylar ridge",,"Pronator teres","upper limb","arm","distal humerus","humerus",,,,,,,,,,
"Lateral supracondylar ridge ","Boney feature","ridge","Lateral supracondylar ridge ","Brachioradialis",,"upper limb","arm","distal humerus","humerus",,"elbow",,,,,,,,
"Lateral supraepicondylar Ridge","Boney feature","ridge","Lateral supraepicondylar Ridge of humerus and intermuscular septum ","Extensor carpi radialis longus ",,"upper limb","arm","distal humerus","humerus",,,,,,,,,,
"medial epicondyle","Boney feature","epicondyle","origin of flexor digitorum superficialis, flexor carpi radialis, flexor carpi ulnaris and palmaris longus","Flexor digitorum superficialis",,"upper limb","arm","elbow joint","humerus",,,,,,,,,,
"medial epicondyle","Boney feature","epicondyle","origin of flexor digitorum superficialis, flexor carpi radialis, flexor carpi ulnaris and palmaris longus","Flexor carpi ulnaris ",,"upper limb","arm","elbow joint","humerus",,,,,,,,,,
"medial epicondyle","Boney feature","epicondyle","origin of flexor digitorum superficialis, flexor carpi radialis, flexor carpi ulnaris and palmaris longus","Flexor carpi radialis",,"upper limb","arm","elbow joint","humerus",,,,,,,,,,
"medial epicondyle","Boney feature","epicondyle","origin of flexor digitorum superficialis, flexor carpi radialis, flexor carpi ulnaris and palmaris longus","Palmaris longus",,"upper limb","arm","elbow joint","humerus",,,,,,,,,,
"medial epicondyle","Boney feature","epicondyle","origin of flexor digitorum superficialis, flexor carpi radialis, flexor carpi ulnaris and palmaris longus",,,"upper limb","arm","elbow joint","humerus",,,,,,,,,,
"margin of the coronoid process","Boney feature",,,,,"upper limb","arm","elbow joint",,,,,,,,,,,
"lateral epicondyle","Boney feature","epicondyle","origin of extensor carpi radialis brevis, extensor carpi ulnaris, extensor digitorum, extensor digiti minimi, anconeus and supinator superficial head","Extensor carpi radialis brevis ",,"upper limb","arm","elbow joint","humerus",,,,,,,,,,
"lateral epicondyle","Boney feature","epicondyle","origin of extensor carpi radialis brevis, extensor carpi ulnaris, extensor digitorum, extensor digiti minimi, anconeus and supinator superficial head","Extensor carpi ulnaris ",,"upper limb","arm","elbow joint","humerus",,,,,,,,,,
"lateral epicondyle","Boney feature","epicondyle","origin of extensor carpi radialis brevis, extensor carpi ulnaris, extensor digitorum, extensor digiti minimi, anconeus and supinator superficial head","Extensor digitorum ",,"upper limb","arm","elbow joint","humerus",,,,,,,,,,
"lateral epicondyle","Boney feature","epicondyle","origin of extensor carpi radialis brevis, extensor carpi ulnaris, extensor digitorum, extensor digiti minimi, anconeus and supinator superficial head","Extensor digiti minimi ",,"upper limb","arm","elbow joint","humerus",,,,,,,,,,
"lateral epicondyle","Boney feature","epicondyle","origin of extensor carpi radialis brevis, extensor carpi ulnaris, extensor digitorum, extensor digiti minimi, anconeus and supinator superficial head","Anconeus ",,"upper limb","arm","elbow joint","humerus",,,,,,,,,,
"lateral epicondyle","Boney feature","epicondyle","origin of extensor carpi radialis brevis, extensor carpi ulnaris, extensor digitorum, extensor digiti minimi, anconeus and supinator superficial head","Supinator superficial head
",,"upper limb","arm","elbow joint","humerus",,,,,,,,,,
"capitulum","Boney feature",,"articulates with radius",,,"upper limb",,"elbow joint",,,"elbow",,,,,,,,
"trochlea","Boney feature",,"articulates with ulna",,,"upper limb",,"elbow joint",,,"elbow",,,,,,,,
"coronoid fossa","Boney feature","fossa","receives coronoid process of ulna",,,"upper limb",,"elbow joint",,,"elbow",,,,,,,,
"olecranon fossa","Boney feature","fossa","receives olecranon of ulna",,,"upper limb",,"elbow joint",,,"elbow",,,,,,,,
"radial fossa","Boney feature","fossa","accomodates the edge of the head of the radius when the forearm is fully flexed",,,"upper limb",,"elbow joint",,,"elbow",,,,,,,,
"interosseous membrane","Ligament",,"membrane between radius and ulna has attachments of abductor pollicis longus, extensor pollicus longus, extensor pollicis brevis and extensor indicis",,,"upper limb",,"Posterior surface of ulna","ulna",,,,,,,,,,
"ulnar tuberosity","Boney feature","tuberosity","Brachialis","Brachialis",,"upper limb",,,"ulna",,,,,,,,,,
"trochlear fossa","Boney feature","fossa",,,,"upper limb",,,"ulna",,,,,,,,,,
"olecranon  and posterior border","Boney feature",,"Anconeus ",,"Anconeus ","upper limb",,,"ulna",,,,,,,,,,
"olecranon  and posterior border","Boney feature",,"Origin of Flexor carpi ulnaris insertion of anconeus",,"Flexor carpi ulnaris ","upper limb",,,"ulna",,,,,,,,,,
"olecranon  ","Boney feature",,"Eblow jioint and easily plalpated. Insertion for Triceps brachii",,"Triceps brachii","upper limb",,,"ulna",,,,,,,,,,
"radial collateral","Ligament",,,,,"upper limb","forearm",,"ulna",,,,,,,,,,
"ulnar collateral","Ligament",,,,,"upper limb","forearm",,"ulna",,,,,,,,,,
"Insertion of Flexor digitorum profundus","Boney feature","insertion","Anterior and medial surfaces of ulna and interosseous membrane ","Flexor digitorum profundus",,"upper limb","forearm","anterior surface","ulna",,,,,,,,,,
"insertion of pronator quadratus","Boney feature","insertion",,"Pronator quadratus",,"upper limb","forearm","Distal anterior surface","ulna",,,,,,,,,,
"coranoid process","Boney feature","process",,"Pronator teres",,"upper limb","forearm",,"ulna",,,,,,,,,,
"radial notch","Boney feature","notch",,,,"upper limb","forearm",,"ulna",,"Proximal Radioulnar Joint",,,,,,,,
"supinator crest","Boney feature","origin","Origin of Supinator deep head","Supinator deep head",,"upper limb","forearm",,"ulna",,,,,,,,,,
"supinator fossa","Boney feature","fossa",,,,"upper limb","forearm",,"ulna",,,,,,,,,,
"anular","Ligament",,"ligament that wraps around the head of the radius ",,,"upper limb","forearm",,,,,,,,,,,,
"oblique line","Boney feature","insertion","insertion of the supinator",,"supinator  ","upper limb","forearm","Lateral surface of radius","radius",,,,,,,,,,
"superior to the oblique line ","Boney feature","insertion","insertion of the supinator",,"supinator  ","upper limb","forearm","Lateral surface of radius","radius",,,,,,,,,,
"Origin of Flexor digitorum superficialis","Boney feature","origin","Origin of Flexor digitorum superficialis",,,"upper limb","forearm","anterior border","radius",,,,,,,,,,
"origin of flexor pollicis longus","Boney feature","origin","Flexor pollicis longus origin with interosseous membrane ","Flexor pollicis longus ",,"upper limb","forearm","Anterior surface","radius",,,,,,,,,,
"head of the radius","Boney feature","articulation","head of the radius",,,"upper limb","forearm","proximal end of radius","radius",,"Proximal Radioulnar Joint",,,,,,,,
"head of the radius","Boney feature","articulation","head of the radius",,,,,"proximal end of radius","radius",,"elbow",,,,,,,,
"neck of radius","Boney feature","neck","neck of radius",,,,,"proximal end of radius","radius",,,,,,,,,,
"Lateral surface","Boney feature",,"Lateral surface","Pronator teres",,,,"shaft of radius","radius",,"elbow",,,,,,,,
"radial tuberosity","Boney feature","tuberosity","radial tuberosity",,"biceps brachii",,,"shaft of radius","radius",,"elbow",,,,,,,,
"ulnar notch","Boney feature","notch","ulnar notch",,,,,"distal end of radius","radius",,,,,,,,,,
"radial styloid process","Boney feature","process","radial styloid process",,,,,"distal end of radius","radius",,"Radiocarpal",,,,,,,,
,"Boney feature",,,,,,,"Lateral distal end of radius","radius",,"elbow",,,,,,,,
,"Boney feature",,,,,,,"Distal anterior surface","radius",,,,,,,,,,
"dorsal tubercle of the radius","distal end of radius","tubercle","dorsal tubercle of the radius",,,,,"distal end of radius","radius",,,,,,,,,,
"shaft","Boney feature",,"Metacarpal 1 shaft",,,"upper limb","hand","metacarpal","first metacarpal",,,,,,,,,,
"shaft","Boney feature",,"Metacarpal 2 shaft",,,"upper limb","hand","metacarpal","Second metacarpal",,,,,,,,,,
"shaft","Boney feature",,"Metacarpal 3 shaft",,,"upper limb","hand","metacarpal","third metacarpal",,,,,,,,,,
"shaft","Boney feature",,"Metacarpal 4 shaft",,,"upper limb","hand","metacarpal","fourth metacarpal",,,,,,,,,,
"shaft","Boney feature",,"Metacarpal 5 shaft",,,"upper limb","hand","metacarpal","fifth metacarpal",,,,,,,,,,
"collateral","Ligament",,"Metacarpal 1",,,"upper limb","hand",,"Metacarpal 1",,"Metacarpophalangeal","Metacarpophalangeal 1",,,,,,,
"collateral","Ligament",,"Metacarpal 2",,,"upper limb","hand",,"Metacarpal 2",,"Metacarpophalangeal",,,,,,,,
"collateral","Ligament",,"Metacarpal 3",,,"upper limb","hand",,"Metacarpal 3",,"Metacarpophalangeal",,,,,,,,
"collateral","Ligament",,"Metacarpal 4",,,"upper limb","hand",,"Metacarpal 4",,"Metacarpophalangeal",,,,,,,,
"collateral","Ligament",,"Metacarpal 5",,,"upper limb","hand",,"Metacarpal 5",,"Metacarpophalangeal",,,,,,,,
"Metacarpal 1 base","Boney feature","origin","origin of opponens pollicis and abductor pollicis longus","Opponens pollicis",,"upper limb","hand","Metacarpal 1 base","Metacarpal 1",,,,,,,,,,
"Metacarpal 1 base","Boney feature","origin","origin of opponens pollicis and abductor pollicis longus","Abductor pollicis longus ",,"upper limb","hand","Metacarpal 1 base","Metacarpal 1",,,,,,,,,,
"Metacarpal 2 base","Boney feature","insertion","Flexor carpi radialis",,"Flexor carpi radialis","upper limb","hand","Metacarpal 2 base","Metacarpal 2",,,,,,,,,,
"Metacarpal 2 base","Boney feature","insertion","Extensor carpi radialis longus ",,"Extensor carpi radialis longus ","upper limb","hand","Metacarpal 2 base","Metacarpal 2",,,,,,,,,,
"Metacarpal 2 base","Boney feature","insertion","Extensor carpi radialis brevis ",,"Extensor carpi radialis brevis ","upper limb","hand","Metacarpal 2 base","Metacarpal 2",,,,,,,,,,
"Metacarpal 3 base","Boney feature",,"Extensor carpi radialis brevis ",,"Extensor carpi radialis brevis ","upper limb","hand","Metacarpal 3 base","Metacarpal 3",,,,,,,,,,
"Metacarpal 3 base","Boney feature",,"Adductor pollicis Transverse head",,"Adductor pollicis Transverse head","upper limb","hand","Metacarpal 3 base","Metacarpal 3",,,,,,,,,,
"Metacarpal 4 base","Boney feature",,,,,"upper limb","hand","Metacarpal 4 base","Metacarpal 4",,,,,,,,,,
"Metacarpal 5 base","Boney feature",,"Flexor carpi ulnaris ",,"Flexor carpi ulnaris ","upper limb","hand","Metacarpal 5 base","Metacarpal 5",,,,,,,,,,
