"Feature","Feature Type","feature subtype","Feature Description","Origin","Insertion","region","subregion","featurelocation","Bone/joint","Nerve","Joint","lateral margin","medial margin","floor","roof","apex","base","anterior margin"," posterior margin"
"Metacarpal 5 base","Boney feature",,"Opponens digiti minimi","Opponens digiti minimi",,"upper limb","hand","Metacarpal 5 base","Metacarpal 5",,,,,,,,,,
"Metacarpal 5 base","Boney feature",,"Flexor policis brevis",,"Flexor policis brevis","upper limb","hand","Metacarpal 5 base","Metacarpal 5",,,,,,,,,,
"Metacarpal 5 base","Boney feature",,"Extensor carpi ulnaris ",,"Extensor carpi ulnaris ","upper limb","hand","Metacarpal 5 base","Metacarpal 5",,,,,,,,,,
"middle phalanx middle finger","Boney feature",,"Insertion of Flexor digitorum superficialis",,"Flexor digitorum superficialis","upper limb","hand","middle phalanx middle finger","middle phalanx middle finger",,,,,,,,,,
"middle phalanx ring finger","Boney feature",,"Insertion of Flexor digitorum superficialis",,"Flexor digitorum superficialis","upper limb","hand","middle phalanx ring finger","middle phalanx ring finger",,,,,,,,,,
"middle phalanx little finger","Boney feature",,"Insertion of Flexor digitorum superficialis",,"Flexor digitorum superficialis","upper limb","hand","middle phalanx little finger","middle phalanx little finger",,,,,,,,,,
"middle phalanx middle finger","Boney feature",,"Flexor digitorum superficialis",,,"upper limb","hand","middle phalanx middle finger","middle phalanx middle finger",,,,,,,,,,
"Base distal phalanx index finger","Boney feature",,"Flexor digitorum profundus",,"Flexor digitorum profundus","upper limb","hand","Base distal phalanx index finger","distal phalanx index finger",,,,,,,,,,
"Base distal phalanx ring finger","Boney feature",,"Flexor digitorum profundus",,"Flexor digitorum profundus","upper limb","hand","Base distal phalanx ring finger","Base distal phalanx ring finger",,,,,,,,,,
"Base distal phalanx little finger","Boney feature",,"Flexor digitorum profundus",,"Flexor digitorum profundus","upper limb","hand","Base distal phalanx little finger","distal phalanx little finger",,,,,,,,,,
"Base distal phalanx middle finger","Boney feature",,"Flexor digitorum profundus",,"Flexor digitorum profundus","upper limb","hand","Base distal phalanx middle finger","distal phalanx middle finger",,,,,,,,,,
"Base distal phalanx thumb","Boney feature",,"Flexor pollicis longus ",,"Flexor pollicis longus ","upper limb","hand","Base distal phalanx thumb","distal phalanx thumb",,,,,,,,,,
"Base distal phalanx index finger","Boney feature",,"Extensor digitorum ",,"Extensor digitorum ","upper limb","hand","Base distal phalanx index finger","distal phalanx index finger",,,,,,,,,,
"distal phalanx ring finger","Boney feature",,"Extensor digitorum ",,"Extensor digitorum ","upper limb","hand","distal phalanx ring finger","distal phalanx ring finger",,,,,,,,,,
"distal phalanx little finger","Boney feature",,"Extensor digitorum ",,"Extensor digitorum ","upper limb","hand","distal phalanx little finger","distal phalanx little finger",,,,,,,,,,
"distal phalanx middle finger","Boney feature",,"Extensor digitorum ",,"Extensor digitorum ","upper limb","hand","distal phalanx middle finger","distal phalanx middle finger",,,,,,,,,,
"distal phalanx thumb","Boney feature",,"Extensor pollicis longus ",,"Extensor pollicis longus ","upper limb","hand","distal phalanx thumb","distal phalanx thumb",,,,,,,,,,
"Base middle phalanx index finger","Boney feature",,"Extensor digitorum ",,"Extensor digitorum ","upper limb","hand","Base middle phalanx index finger","middle phalanx index finger",,,,,,,,,,
"Base middle phalanx ring finger","Boney feature",,"Extensor digitorum ",,"Extensor digitorum ","upper limb","hand","Base middle phalanx ring finger","Base middle phalanx ring finger",,,,,,,,,,
"Base middle phalanx little finger","Boney feature",,"Extensor digitorum ",,"Extensor digitorum ","upper limb","hand","Base middle phalanx little finger","middle phalanx little finger",,,,,,,,,,
"Base middle phalanx middle finger","Boney feature",,"Extensor digitorum ",,"Extensor digitorum ","upper limb","hand","Base middle phalanx middle finger","middle phalanx middle finger",,,,,,,,,,
"Base distal phalanx little finger","Boney feature",,"Extensor digiti minimi ",,"Extensor digiti minimi ","upper limb","hand","Base distal phalanx little finger","distal phalanx little finger",,,,,,,,,,
"Base proximal phalanx index finger","Boney feature",,,,,,,,,,"Metacarpophalangeal",,,,,,,,
"Base proximal phalanx ring finger","Boney feature",,,,,,,,,,"Metacarpophalangeal",,,,,,,,
"Base proximal phalanx little finger",,,,,,,,,,,,,,,,,,,
"Base proximal phalanx little finger","base",,,,,,,,,,"Metacarpophalangeal",,,,,,,,
"Base proximal phalanx middle finger","base",,,,,,,,,,"Metacarpophalangeal",,,,,,,,
"Base Proximal phalanx thumb","base",,,,,,,,,,"Metacarpophalangeal",,,,,,,,
"Base Proximal phalanx thumb",,,,,,,,,,,,,,,,,,,
"Base Proximal phalanx thumb",,,,,,,,,,,,,,,,,,,
"Base Proximal phalanx thumb",,,,,,,,,,,,,,,,,,,
"Base proximal phalanx little finger",,,,,,,,,,,,,,,,,,,
"proximal phalange index finger",,,,,,,,,,,,,,,,,,,
"proximal phalanx ring finger",,,,,,,,,,,,,,,,,,,
"proximal phalanx middle finger",,,,,,,,,,,,,,,,,,,
"Proximal phalanx thumb",,,,,,,,,,,,,,,,,,,
"proximal phalanx little finger",,,,,,,,,,,,,,,,,,,
"proximal phalange index finger",,,,,,,,,,,,,,,,,,,
"proximal phalanx ring finger",,,,,,,,,,,,,,,,,,,
"proximal phalanx middle finger",,,,,,,,,,,,,,,,,,,
"Superior to Acetabulum","Boney feature",,,,,"pelvis",,,,,,,,,,,,,
"Acetabulum","Boney feature",,"fossa on the hip for insertion of humeral head",,,"pelvis",,,,,,,,,,,,,
"lunate surface","cartilage","facet","Articular facet of hip for the insertion of humeral head",,,"pelvis",,,,,,,,,,,,,
"acetabular fossa","Boney feature","fossa",,,,"pelvis",,,,,,,,,,,,,
"Acetabular notch","Boney feature","notch",,,,"pelvis",,,,,,,,,,,,,
"external surface of ilium posterior to gluteal line","Boney feature","line","external surface of ilium posterior to gluteal line","Gluteus maximus",,"pelvis","ilium","lateral surface of ilium","ilium",,,,,,,,,,
"Anterior gluteal line","Boney feature","line","Anterior gluteal line",,,"pelvis","ilium","lateral surface of ilium",,,,,,,,,,,
"Posterior gluteal line","Boney feature","line","Posterior gluteal line",,,"pelvis","ilium","lateral surface of ilium",,,,,,,,,,,
"Anterior inferior iliac spine","Boney feature","spine","Anterior inferior iliac spine",,,"pelvis","ilium","lateral surface of ilium",,,,,,,,,,,
"Intertrochanteric line","Boney feature","line","vastus lateralis","vastus lateralis",,"pelvis","pelvis","lateral surface of ilium",,,,,,,,,,,
"between anterior and posterior gluteal lines","Boney feature",,"gluteus medius","gluteus medius",,"pelvis","pelvis","lateral surface of ilium",,,,,,,,,,,
"Anterior superior iliac spine","Boney feature","spine","sartorius","sartorius",,"pelvis","pelvis","lateral surface of ilium",,,,,,,,,,,
"Anterior superior iliac spine","Boney feature","spine","rectus femoris straight head ","rectus femoris straight head ",,"pelvis","pelvis","lateral surface of ilium",,,,,,,,,,,
"Body of ilium","Boney feature",,"Body of ilium",,,"pelvis","ilium","ilium","ilium",,,,,,,,,,
"Body of ischium","Boney feature",,"Body of ischium",,,"pelvis","ischium","ischium","ischium",,,,,,,,,,
"Body of pubis","Boney feature",,"Body of pubis",,,"pelvis","pubis","pubis","pubis",,,,,,,,,,
"Body of pubis","Boney feature",,"Body of pubis",,,"pelvis","pubis","pubis","pubis",,,,,,,,,,
"Body of pubis","Boney feature",,"Body of pubis",,,"pelvis","pubis","pubis","pubis",,,,,,,,,,
"Greater sciatic notch","Boney feature","notch","Greater sciatic notch",,,"pelvis",,,,,,,,,,,,,
"Iliac crest","Boney feature","crest","Iliac crest",,,"pelvis",,,,,,,,,,,,,
"Iliopubic eminence","Boney feature","line","Iliopubic eminence",,,"pelvis",,,,,,,,,,,,,
"Inferior gluteal line","Boney feature",,"Inferior gluteal line",,,"pelvis",,,,,,,,,,,,,
"Surface of ilium between Inferior and anterior gluteal line","Boney feature",,"Gluteus minimus","Gluteus minimus","Gluteus minimus","pelvis",,,,,,,,,,,,,
"Inferior ramus of pubis","Boney feature","ramus","adductor brevis","adductor brevis","adductor brevis","pelvis","pubis","pubis","pubis",,,,,,,,,,
"body of pubis","Boney feature",,"Superior gemellus","Superior gemellus","Superior gemellus","pelvis","pubis","pubis","pubis",,,,,,,,,,
"Ischial tuberosity","Boney feature","tuberosity","semitendinosus ","semitendinosus ",,"pelvis","ischium","ischium","ischium",,,,,,,,,,
"Ischial tuberosity","Boney feature","tuberosity","semimembranosus","semimembranosus",,"pelvis","ischium","ischium","ischium",,,,,,,,,,
"Ischial tuberosity","Boney feature","tuberosity","semimembranosus","semimembranosus",,"pelvis","ischium","ischium","ischium",,,,,,,,,,
"Ischial tuberosity","Boney feature","tuberosity","adductor magnus (hamstring) ","adductor magnus (hamstring) ",,"pelvis","ischium","ischium","ischium",,,,,,,,,,
"Lesser sciatic notch","Boney feature","notch","Lesser sciatic notch",,,"pelvis",,,,,,,,,,,,,
"Obturator crest","Boney feature","crest","Obturator crest",,,"pelvis",,,,,,,,,,,,,
"Obturator foramen","Boney feature","foramen","Obturator foramen",,,"pelvis",,,,,,,,,,,,,
"Obturator foramen","Boney feature","foramen","Obturator foramen",,,"pelvis",,,,,,,,,,,,,
"Obturator groove","Boney feature","groove","Obturator groove",,,"pelvis",,,,,,,,,,,,,
"Posterior gluteal line","Boney feature","line","Posterior gluteal line",,,"pelvis",,,,,,,,,,,,,
"Posterior inferior iliac spine","Boney feature","spine","Posterior inferior iliac spine",,,"pelvis",,"lateral surface of ilium",,,,,,,,,,,
"Posterior superior iliac spine","Boney feature","spine","Posterior superior iliac spine",,,"pelvis",,"lateral surface of ilium",,,,,,,,,,,
"Pubic tubercle","Boney feature","tubercle","Pubic tubercle",,,"pelvis",,"lateral surface of pubis",,,,,,,,,,,
"Ramus of ischium","Boney feature","ramus","Ramus of ischium",,,"pelvis",,,,,,,,,,,,,
"Rim of acetabulum","Boney feature",,"Rim of acetabulum",,,"pelvis",,,,,,,,,,,,,
"Superior ramus of pubis","Boney feature","ramus","Superior ramus of pubis",,,"pelvis",,,,,,,,,,,,,
"Tuberclum of iliac crest","Boney feature","tubercle","Tuberclum of iliac crest",,,"pelvis",,"lateral surface of ilium",,,,,,,,,,,
"Anterior inferior iliac spine","medial surface","spine","Anterior inferior iliac spine",,,"pelvis",,"medial surface of ilium",,,,,,,,,,,
"Anterior superior iliac spine","medial surface","spine","Anterior superior iliac spine",,,"pelvis",,"medial surface of ilium",,,,,,,,,,,
"Arcuate line","medial surface","line","Arcuate line",,,"pelvis",,"medial surface of ilium",,,,,,,,,,,
"Auricular surface","medial surface",,"Auricular surface",,,"pelvis",,"medial surface of ilium",,,,,,,,,,,
"Body of ischium","medial surface",,"Body of ischium",,,"pelvis",,,,,,,,,,,,,
"Greater sciatic notch","medial surface","notch","Greater sciatic notch",,,"pelvis",,,,,,,,,,,,,
"Iliac crest","medial surface","crest","Iliac crest",,,"pelvis",,,,,,,,,,,,,
"Iliac fossa","medial surface","fossa","Iliac fossa",,,"pelvis",,,,,,,,,,,,,
"Iliac tuberosity","medial surface","tuberosity","Iliac tuberosity",,,"pelvis",,,,,,,,,,,,,
"Iliopubic eminence","medial surface",,"Iliopubic eminence",,,"pelvis",,,,,,,,,,,,,
"Ischial spine","medial surface","spine","Ischial spine",,,"pelvis",,,,,,,,,,,,,
"Ischial tuberosity","medial surface","tuberosity","Ischial tuberosity",,,"pelvis",,,,,,,,,,,,,
"Superir aspect of the Ischial tuberosity","medial surface","tuberosity","Superir aspect of the Ischial tuberosity",,,"pelvis",,,,,,,,,,,,,
"Ischiopubic ramus","medial surface","ramus","Ischiopubic ramus",,,"pelvis",,,,,,,,,,,,,
"Ischiopubic ramus","medial surface","ramus","Ischiopubic ramus",,,"pelvis",,,,,,,,,,,,,
"Lesser sciatic notch","medial surface","notch","Lesser sciatic notch",,,"pelvis",,,,,,,,,,,,,
"Obturator foramen","medial surface","foramen","Obturator foramen",,,"pelvis",,,,,,,,,,,,,
"Obturator groove","medial surface","groove","Obturator groove",,,"pelvis",,,,,,,,,,,,,
"pectineal line","medial surface","line","Pecten of pubis (pectineal line)","pectineus",,"pelvis",,,,,,,,,,,,,
"Posterior inferior iliac spine","medial surface","spine","Posterior inferior iliac spine",,,"pelvis",,,,,,,,,,,,,
"Posterior superior iliac spine","medial surface","spine","Posterior superior iliac spine",,,"pelvis",,,,,,,,,,,,,
"Pubic crest","medial surface","crest","Pubic crest",,,"pelvis",,,,,,,,,,,,,
"Pubic tubercle","medial surface","tubercle","Pubic tubercle",,,"pelvis",,,,,,,,,,,,,
"Superior ramus of pubis","medial surface","ramus","Superior ramus of pubis",,,"pelvis",,,,,,,,,,,,,
"Intertrochanteric line","Boney feature","line","Intertrochanteric line",,,"pelvis",,,,,,,,,,,,,
"Superior articular process","Boney feature","Articulating Surfaces",,,,"lower limb",,"anterior sacrum","sacrum",,,,,,,,,,
"surface  ","Boney feature",,"Piriformis","Piriformis",,"lower limb",,"anterior sacrum","sacrum",,,,,,,,,,
"Base of sacrum","Boney feature",,,,,"lower limb",,"anterior sacrum","sacrum",,,,,,,,,,
"anterior sacral promontory","Boney feature",,,,,"lower limb",,"anterior sacrum","sacrum",,,,,,,,,,
"Anterior sacral foramen","Boney feature","foramen",,,,"lower limb",,"anterior sacrum","sacrum",,,,,,,,,,
"Transverse line","Boney feature","line",,,,"lower limb",,"anterior sacrum","sacrum",,,,,,,,,,
"apex of sacrum","Boney feature",,,,,"lower limb",,"anterior sacrum","sacrum",,,,,,,,,,
"Superior articular facet","Boney feature","facet",,,,"lower limb",,"posterior sacrum","sacrum",,,,,,,,,,
"sacral canal","Boney feature",,,,,"lower limb",,"posterior sacrum","sacrum",,,,,,,,,,
"sacral tuberosity","Boney feature","tuberosity",,,,"lower limb",,"posterior sacrum","sacrum",,,,,,,,,,
"Auricular surface","Boney feature",,,,,"lower limb",,"posterior sacrum","sacrum",,,,,,,,,,
"lateral sacral crest","Boney feature","crest",,,,"lower limb",,"posterior sacrum","sacrum",,,,,,,,,,
"posterior sacral foramen","Boney feature","foramen",,,,"lower limb",,"posterior sacrum","sacrum",,,,,,,,,,
"median sacral crest","Boney feature","crest",,,,"lower limb",,"posterior sacrum","sacrum",,,,,,,,,,
"sacral cornu","Boney feature",,,,,"lower limb",,"posterior sacrum","sacrum",,,,,,,,,,
"lower transverse sacral tubercles","Boney feature","tubercle",,,,"lower limb",,"posterior sacrum","sacrum",,,,,,,,,,
"coccygeal cornu","Boney feature",,"coccygeal cornu",,,"lower limb",,"coccyx","coccyx",,,,,,,,,,
"transverse process","Boney feature","process","transverse process",,,"lower limb",,,,,,,,,,,,,
"Fovea of head","Boney feature",,"Fovea of head",,,"lower limb","thigh","proximal femur","femur",,,,,,,,,,
"gluteal tuberosity of femur","Boney feature","tuberosity","gluteal tuberosity of femur",,,"lower limb","thigh","proximal femur","femur",,,,,,,,,,
"gluteal tuberosity of femur","Boney feature","tuberosity","gluteal tuberosity of femur",,,"lower limb","thigh","proximal femur","femur",,,,,,,,,,
"linea aspera","Boney feature",,"linea aspera",,,"lower limb","thigh","shaft  ","femur",,,,,,,,,,
"linea aspera","Boney feature",,"linea aspera",,,"lower limb","thigh","shaft  ","femur",,,,,,,,,,
"linea aspera middle third","Boney feature",,"linea aspera middle third",,,"lower limb","thigh","shaft  ","femur",,,,,,,,,,
"linea aspera","Boney feature",,"linea aspera",,,"lower limb","thigh","shaft  ","femur",,,,,,,,,,
"linea aspera","Boney feature",,"linea aspera",,,"lower limb","thigh","shaft  ","femur",,,,,,,,,,
"linea aspera upper third","Boney feature",,"linea aspera upper third",,,"lower limb","thigh","shaft  ","femur",,,,,,,,,,
"Anterolateral surface of Greater trochanter","Boney feature",,"Anterolateral surface of Greater trochanter",,,"lower limb","thigh","proximal femur","femur",,,,,,,,,,
"posterior surface  ","Boney feature",,"posterior surface  ",,,"lower limb","thigh","proximal femur","femur",,,,,,,,,,
"posterior surface  ","Boney feature",,"posterior surface  ",,,"lower limb","thigh","proximal femur","femur",,,,,,,,,,
"Greater trochanter","Boney feature",,"Greater trochanter",,,"lower limb","thigh","proximal femur","femur",,,,,,,,,,
"Greater trochanter","Boney feature",,"Greater trochanter",,,"lower limb","thigh","proximal femur","femur",,,,,,,,,,
"Greater trochanter","Boney feature",,"Greater trochanter",,,"lower limb","thigh","proximal femur","femur",,,,,,,,,,
"Medial surface of Greater trochanter","Boney feature",,"Medial surface of Greater trochanter",,,"lower limb","thigh","proximal femur","femur",,,,,,,,,,
"Medial surface of Greater trochanter","Boney feature",,"Medial surface of Greater trochanter",,,"lower limb","thigh","proximal femur","femur",,,,,,,,,,
"Medial surface of Greater trochanter","Boney feature",,"Medial surface of Greater trochanter",,,"lower limb","thigh","proximal femur","femur",,,,,,,,,,
"Superior border Greater trochanter","Boney feature",,"Superior border Greater trochanter",,,"lower limb","thigh","proximal femur","femur",,,,,,,,,,
"Lateral surface Greater trochanter","Boney feature",,"Lateral surface Greater trochanter",,,"lower limb","thigh","proximal femur","femur",,,,,,,,,,
"Head","Boney feature",,"Head",,,"lower limb","thigh","proximal femur","femur",,,,,,,,,,
"Intertrochanteric line","Boney feature",,"Intertrochanteric line",,,"lower limb","thigh","proximal femur","femur",,,,,,,,,,
"Lesser trochanter","Boney feature",,"Lesser trochanter",,,"lower limb","thigh","proximal femur","femur",,,,,,,,,,
"Lesser trochanter","Boney feature",,"Lesser trochanter",,,"lower limb","thigh","proximal femur","femur",,,,,,,,,,
"Pectineal line","Boney feature",,"Pectineal line",,,"lower limb","thigh","proximal femur","femur",,,,,,,,,,
"Quadrate tubercle on intertrochanteric crest","Boney feature",,"Quadrate tubercle on intertrochanteric crest",,,"lower limb","thigh","proximal femur","femur",,,,,,,,,,
"Shaft","Boney feature",,"Shaft",,,"lower limb","thigh","mid femur","femur",,,,,,,,,,
"Spiral line","Boney feature",,"Spiral line",,,"lower limb","thigh","mid femur","femur",,,,,,,,,,
"Trochanteric fossa","Boney feature",,"Trochanteric fossa",,,"lower limb","thigh","proximal femur","femur",,,,,,,,,,
"upper anterior and lateral femur","Boney feature",,"upper anterior and lateral femur",,,"lower limb","thigh","proximal femur","femur",,,,,,,,,,
"Neck","Boney feature",,"Neck",,,"lower limb","thigh","proximal femur","femur",,,,,,,,,,
"medial epicondyle","Boney feature","epicondyle","medial epicondyle",,,"lower limb","thigh","Posterior Medial distal femur","femur",,,,,,,,,,
"adductor tubercle","Boney feature","tubercle","adductor tubercle",,,"lower limb","thigh","Posterior Medial distal femur","femur",,,,,,,,,,
"lateral epicondyle","Boney feature","epicondyle","lateral epicondyle",,,"lower limb","thigh","Posterior Lateral distal femur","femur",,,,,,,,,,
"patellar surface","Boney feature",,"patellar surface",,,"lower limb","thigh","Lateral distal femur","femur",,"femoropatellar",,,,,,,,
"lateral supracondylar line","Boney feature",,"lateral supracondylar line",,,"lower limb","thigh","Anterior distal femur","femur",,,,,,,,,,
"intercondylar fossa","Boney feature","fossa","intercondylar fossa",,,"lower limb","thigh","Anterior distal femur","femur",,,,,,,,,,
"facet for attachment of posterior cruciate ligament","Boney feature","facet","facet for attachment of posterior cruciate ligament",,,"lower limb","thigh","Anterior distal femur","femur",,,,,,,,,,
"facet for attachment of tendon of popliteus muscle","Boney feature","facet","facet for attachment of tendon of popliteus muscle",,,"lower limb","thigh","Anterior distal femur","femur",,,,,,,,,,
"facet for attachment of anterior cruciate ligament","Boney feature","facet","facet for attachment of anterior cruciate ligament",,,"lower limb","thigh","Anterior distal femur","femur",,,,,,,,,,
"medial supracondylar line","Boney feature",,"medial supracondylar line",,,"lower limb","thigh","Anterior distal femur","femur",,,,,,,,,,
"medial supracondylar line","Boney feature",,"medial supracondylar line",,,"lower limb","thigh","Anterior distal femur","femur",,,,,,,,,,
"medial condyle","Boney feature","condyle","medial condyle",,,"lower limb","thigh","Anterior distal femur","femur",,,,,,,,,,
"lateral condyle","Boney feature","condyle","lateral condyle",,,"lower limb","thigh","Anterior distal femur","femur",,,,,,,,,,
"medial head of gastrocnemius muscle","Boney feature",,"medial head of gastrocnemius muscle",,,"lower limb","thigh","Anterior distal femur","femur",,,,,,,,,,
"lateral head of gastrocnemius muscle",,,"lateral head of gastrocnemius muscle",,,"lower limb","thigh","Anterior distal femur","femur",,,,,,,,,,
"Tibia","Proximal tibia",,"tubercles of intercondylar eminence",,,"lower limb",,,,,,,,,,,,,
"Tibia","Proximal tibia",,"anterior attachment of medial meniscus",,,"lower limb",,,,,,,,,,,,,
"Tibia","Proximal tibia",,"medial condyle",,,"lower limb",,,,,,,,,,,,,
"Tibia","Proximal tibia",,"medial condyle",,,"lower limb",,,,,,,,,,,,,
"Tibia","Proximal tibia",,"roughened and perforated area",,,"lower limb",,,,,,,,,,,,,
"Tibia","Proximal tibia",,"Shaft",,,"lower limb",,,,,,,,,,,,,
"Tibia","Proximal tibia",,"tibial tuberosity",,,"lower limb",,,,,,,,,,,,,
"Tibia","Proximal tibia",,"tibial tuberosity",,,"lower limb",,,,,,,,,,,,,
"Tibia","Proximal tibia",,"tibial tuberosity",,,"lower limb",,,,,,,,,,,,,
"Tibia","Proximal tibia",,"tibial tuberosity",,,"lower limb",,,,,,,,,,,,,
"Tibia","Proximal tibia",,"inferomedial to tibial tuberosity",,,"lower limb",,,,,,,,,,,,,
"Tibia","Proximal tibia",,"lateral condyle",,,"lower limb",,,,,"superior tibio-patellar",,,,,,,,
"pes anserinus","Boney feature","insertion","site of attachment of sartorius, gracilis and semitendinosus muscles",,"sartorius","lower limb","leg","Proximal tibia","tibia",,,,,,,,,,
"pes anserinus","Boney feature","insertion","site of attachment of sartorius, gracilis and semitendinosus muscles",,"gracilis","lower limb","leg","Proximal tibia","tibia",,,,,,,,,,
"pes anserinus","Boney feature","insertion","site of attachment of sartorius, gracilis and semitendinosus muscles",,"semitendinosus","lower limb","leg","Proximal tibia","tibia",,,,,,,,,,
"Tibia","Proximal tibia",,"attachment of medial meniscus",,,"lower limb",,,,,,,,,,,,,
"Tibia","Proximal tibia",,"attachment of posterior cruciate ligament",,,"lower limb",,,,,,,,,,,,,
