"Feature","Feature Type","feature subtype","Feature Description","Origin","Insertion","region","subregion","featurelocation","Bone/joint","Nerve","Joint","lateral margin","medial margin","floor","roof","apex","base","anterior margin"," posterior margin"
"articular facet for proximal head of fibula","Boney feature","facet","articular facet for proximal head of fibula",,,"lower limb",,,"tibia",,,,,,,,,,
"Tibia","mid tibia",,"soleal line",,,"lower limb",,,,,,,,,,,,,
"fibula","proximal fibula",,"apex (styloid process)",,,"lower limb",,,,,,,,,,,,,
"fibula","proximal fibula",,"attachment site for fibular collateral ligament",,,"lower limb",,,,,,,,,,,,,
"fibula","proximal fibula",,"attachment site for tendon of biceps femoris",,,"lower limb",,,,,,,,,,,,,
"fibula","proximal fibula","neck","Neck",,,"lower limb",,,,,,,,,,,,,
,,,,,,"lower limb",,,,,,,,,,,,,
"fibula","head","Articulating Surfaces",,,,"lower limb",,,,,"superior tibio-patellar",,,,,,,,
"fibula","proximal fibula",,"facet for articulation with inferior surface of lateral condyle of tibia",,,"lower limb",,"facet for articulation with inferior surface of lateral condyle of tibia",,,,,,,,,,,
"fibula","proximal anterior fibula",,"anterior border",,,"lower limb",,,,,,,,,,,,,
"fibula","proximal anterior fibula",,"interosseous border",,,"lower limb",,,,,,,,,,,,,
"Tibia","distal anterior tibia",,"anterior surface",,,"lower limb",,,,,,,,,,,,,
"Tibia","distal anterior tibia",,"medial malleolus",,,"lower limb",,,,,,,,,,,,,
"Tibia","distal posterior tibia",,"groove for flexor hallucis longus",,,"lower limb",,,,,,,,,,,,,
"Tibia","distal posterior tibia",,"groove for tibialis posterior",,,"lower limb",,,,,,,,,,,,,
"Tibia","distal posterior tibia",,"medial malleolus",,,"lower limb",,,,,,,,,,,,,
"fibula","distal anterior fibula",,"lateral malleolus",,,"lower limb",,,,,,,,,,,,,
"fibula","distal anterior fibula",,"triangular subcutaneous area",,,"lower limb",,,,,,,,,,,,,
"fibula","distal posterior fibula",,"Groove for peroneus (fibularis) brevis",,,"lower limb",,,,,,,,,,,,,
"fibula","distal posterior fibula",,"Lateral malleolus",,,"lower limb",,,,,,,,,,,,,
"fibula","distal posterior fibula",,"Lateral surface",,,"lower limb",,,,,,,,,,,,,
"fibula","distal posterior fibula",,"Malleolar fossa",,,"lower limb",,,,,,,,,,,,,
"fibula","distal posterior fibula",,"Medial crest",,,"lower limb",,,,,,,,,,,,,
"fibula","distal posterior fibula",,"Articular facet of lateral malleolus (for ankle joint)",,,"lower limb",,"Articular facet of lateral malleolus (for ankle joint)",,,,,,,,,,,
"fibula","distal posterior fibula",,"Inferior tibiofibular joint",,,"lower limb",,,,,"Inferior tibiofibular joint",,,,,,,,
"fibula","distal posterior fibula",,"Malleolar fossa",,,,,,,,,,,,,,,,
"patella","Articular surface",,,,,,,,,,"femoropatellar",,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
"navicular","foot",,,,,,,,,,,,,,,,,,
"medial cuneiform","foot",,,,,,,,,,,,,,,,,,
"intermediate cuneiform","foot",,,,,,,,,,,,,,,,,,
"lateral cuneiform","foot",,,,,,,,,,,,,,,,,,
"cuboid","foot",,,,,,,,,,,,,,,,,,
"talus","foot",,"posterior process of talus",,,,,,,,,,,,,,,,
"talus","foot",,"head",,,,,,,,,,,,,,,,
"talus","foot",,"neck",,,,,,,,,,,,,,,,
"talus","foot",,"articular surface for navicular",,,,,"articular surface for navicular",,,,,,,,,,,
"talus","foot",,"articular surface with distal end of tibia",,,,,"articular surface with distal end of tibia",,,,,,,,,,,
"talus","foot",,"articular surface with medial malleolus",,,,,"articular surface with medial malleolus",,,,,,,,,,,
"talus","foot",,"medial tubercle",,,,,,,,,,,,,,,,
"talus","foot",,"lateral tubercle",,,,,,,,,,,,,,,,
"talus","foot",,"groove for flexor hallucis longus",,,,,,,,,,,,,,,,
"talus","foot",,"sulcus tali",,,,,,,,,,,,,,,,
"talus","foot",,"articular surface for calcaneonavicular ligament",,,,,,,,,,,,,,,,
"talus","foot",,"anterior calcaneal surface",,,,,,,,,,,,,,,,
"talus","foot",,"posterior calcaneal surface",,,,,,,,,,,,,,,,
"calcaneus","foot",,"anterior talar articular surface",,,,,"anterior talar articular surface",,,,,,,,,,,
"calcaneus","foot",,"middle talar articular surface",,,,,"middle talar articular surface",,,,,,,,,,,
"calcaneus","foot",,"calcaneal sulcus",,,,,,,,,,,,,,,,
"calcaneus","foot",,"sustentaculum tali",,,,,,,,,,,,,,,,
"calcaneus","foot",,"fibular trochlea",,,,,,,,,,,,,,,,
"calcaneus","foot",,"calcaneal tubercle",,,,,,,,,,,,,,,,
"calcaneus","foot",,"notch",,,,,,,,,,,,,,,,
"calcaneus","foot",,"lateral process",,,,,,,,,,,,,,,,
"calcaneus","foot",,"articular surface for cuboid bone",,,,,"articular surface for cuboid bone",,,,,,,,,,,
"calcaneus","foot",,"groove for tendon of flexor hallucis longus",,,,,,,,,,,,,,,,
"calcaneus","foot",,"medial process",,,,,,,,,,,,,,,,
"calcaneus","foot",,"posterior talar articular surface",,,,,"posterior talar articular surface",,,,,,,,,,,
"calcaneus","foot",,"attachment of calcaneofibular part of lateral collateral ligament of ankle joint",,,,,,,,,,,,,,,,
"spinous process","Boney feature",,"c1 spinous process",,,"torso","back","cervical vertebra","c1",,,,,,,,,,
"spinous process","Boney feature",,"c2 spinous process",,,"torso","back","cervical vertebra","c2",,,,,,,,,,
"spinous process","Boney feature",,"c3 spinous process",,,"torso","back","cervical vertebra","c3",,,,,,,,,,
"spinous process","Boney feature",,"c4 spinous process",,,"torso","back","cervical vertebra","c4",,,,,,,,,,
"spinous process","Boney feature",,"c5 spinous process",,,"torso","back","cervical vertebra","c5",,,,,,,,,,
"spinous process","Boney feature",,"c6 spinous process",,,"torso","back","cervical vertebra","c6",,,,,,,,,,
"spinous process","Boney feature",,"c7 spinous process",,,"torso","back","cervical vertebra","c7",,,,,,,,,,
"spinous process","Boney feature",,"t1 spinous process",,,"torso","back","thoracic vertebra","t1",,,,,,,,,,
"spinous process","Boney feature",,"t2 spinous process",,,"torso","back","thoracic vertebra","t2",,,,,,,,,,
"spinous process","Boney feature",,"t3 spinous process",,,"torso","back","thoracic vertebra","t3",,,,,,,,,,
"spinous process","Boney feature",,"t4 spinous process",,,"torso","back","thoracic vertebra","t4",,,,,,,,,,
"spinous process","Boney feature",,"t5 spinous process",,,"torso","back","thoracic vertebra","t5",,,,,,,,,,
"spinous process","Boney feature",,"t6 spinous process",,,"torso","back","thoracic vertebra","t6",,,,,,,,,,
"spinous process","Boney feature",,"t7 spinous process",,,"torso","back","thoracic vertebra","t7",,,,,,,,,,
"spinous process","Boney feature",,"t8 spinous process",,,"torso","back","thoracic vertebra","t8",,,,,,,,,,
"spinous process","Boney feature",,"t9 spinous process",,,"torso","back","thoracic vertebra","t9",,,,,,,,,,
"spinous process","Boney feature",,"t10 spinous process",,,"torso","back","thoracic vertebra","t10",,,,,,,,,,
"spinous process","Boney feature",,"t11 spinous process",,,"torso","back","thoracic vertebra","t11",,,,,,,,,,
"spinous process","Boney feature",,"t12 spinous process",,,"torso","back","thoracic vertebra","t12",,,,,,,,,,
"spinous process","Boney feature",,"L1 spinous process",,,"torso","back","lumber vertebra","l1",,,,,,,,,,
"spinous process","Boney feature",,"L2 spinous process",,,"torso","back","lumber vertebra","l2",,,,,,,,,,
"spinous process","Boney feature",,"L3 spinous process",,,"torso","back","lumber vertebra","l3",,,,,,,,,,
"spinous process","Boney feature",,"L4 spinous process",,,"torso","back","lumber vertebra","l4",,,,,,,,,,
"spinous process","Boney feature",,"L5 spinous process",,,"torso","back","lumber vertebra","l5",,,,,,,,,,
"interspinous ligament","Ligament",,"ligaments between each spinous process of the vertebra",,,"torso","back","vertebra",,,,,,,,,,,
"transverse process","Boney feature",,"c1 transverse process",,,"torso","back","cervical vertebra","c1",,,,,,,,,,
"transverse process","Boney feature",,"c2 transverse process",,,"torso","back","cervical vertebra","c2",,,,,,,,,,
"transverse process","Boney feature",,"c3 transverse process",,,"torso","back","cervical vertebra","c3",,,,,,,,,,
"transverse process","Boney feature",,"c4 transverse process",,,"torso","back","cervical vertebra","c4",,,,,,,,,,
"transverse process","Boney feature",,"c5 transverse process",,,"torso","back","cervical vertebra","c5",,,,,,,,,,
"transverse process","Boney feature",,"c6 transverse process",,,"torso","back","cervical vertebra","c6",,,,,,,,,,
"transverse process","Boney feature",,"c7 transverse process",,,"torso","back","cervical vertebra","c7",,,,,,,,,,
"transverse process","Boney feature",,"t1 transverse process",,,"torso","back","thoracic vertebra","t1",,,,,,,,,,
"transverse process","Boney feature",,"t2 transverse process",,,"torso","back","thoracic vertebra","t2",,,,,,,,,,
"transverse process","Boney feature",,"t3 transverse process",,,"torso","back","thoracic vertebra","t3",,,,,,,,,,
"transverse process","Boney feature",,"t4 transverse process",,,"torso","back","thoracic vertebra","t4",,,,,,,,,,
"transverse process","Boney feature",,"t5 transverse process",,,"torso","back","thoracic vertebra","t5",,,,,,,,,,
"transverse process","Boney feature",,"t6 transverse process",,,"torso","back","thoracic vertebra","t6",,,,,,,,,,
"transverse process","Boney feature",,"t7 transverse process",,,"torso","back","thoracic vertebra","t7",,,,,,,,,,
"transverse process","Boney feature",,"t8 transverse process",,,"torso","back","thoracic vertebra","t8",,,,,,,,,,
"transverse process","Boney feature",,"t9 transverse process",,,"torso","back","thoracic vertebra","t9",,,,,,,,,,
"transverse process","Boney feature",,"t10 transverse process",,,"torso","back","thoracic vertebra","t10",,,,,,,,,,
"transverse process","Boney feature",,"t11 transverse process",,,"torso","back","thoracic vertebra","t11",,,,,,,,,,
"transverse process","Boney feature",,"t12 transverse process",,,"torso","back","thoracic vertebra","t12",,,,,,,,,,
"transverse process","Boney feature",,"L1 transverse process",,,"torso","back","lumber vertebra","l1",,,,,,,,,,
"transverse process","Boney feature",,"L2 transverse process",,,"torso","back","lumber vertebra","l2",,,,,,,,,,
"transverse process","Boney feature",,"L3 transverse process",,,"torso","back","lumber vertebra","l3",,,,,,,,,,
"transverse process","Boney feature",,"L4 transverse process",,,"torso","back","lumber vertebra","l4",,,,,,,,,,
"transverse process","Boney feature",,"L5 transverse process",,,"torso","back","lumber vertebra","l5",,,,,,,,,,
"vertebral body","Boney feature",,"c1 vertebral body",,,"torso","back","cervical vertebra","c1",,,,,,,,,,
"vertebral body","Boney feature",,"c2 vertebral body",,,"torso","back","cervical vertebra","c2",,,,,,,,,,
"vertebral body","Boney feature",,"c3 vertebral body",,,"torso","back","cervical vertebra","c3",,,,,,,,,,
"vertebral body","Boney feature",,"c4 vertebral body",,,"torso","back","cervical vertebra","c4",,,,,,,,,,
"vertebral body","Boney feature",,"c5 vertebral body",,,"torso","back","cervical vertebra","c5",,,,,,,,,,
"vertebral body","Boney feature",,"c6 vertebral body",,,"torso","back","cervical vertebra","c6",,,,,,,,,,
"vertebral body","Boney feature",,"c7 vertebral body",,,"torso","back","cervical vertebra","c7",,,,,,,,,,
"vertebral body","Boney feature",,"t1 vertebral body",,,"torso","back","thoracic vertebra","t1",,,,,,,,,,
"vertebral body","Boney feature",,"t2 vertebral body",,,"torso","back","thoracic vertebra","t2",,,,,,,,,,
"vertebral body","Boney feature",,"t3 vertebral body",,,"torso","back","thoracic vertebra","t3",,,,,,,,,,
"vertebral body","Boney feature",,"t4 vertebral body",,,"torso","back","thoracic vertebra","t4",,,,,,,,,,
"vertebral body","Boney feature",,"t5 vertebral body",,,"torso","back","thoracic vertebra","t5",,,,,,,,,,
"vertebral body","Boney feature",,"t6 vertebral body",,,"torso","back","thoracic vertebra","t6",,,,,,,,,,
"vertebral body","Boney feature",,"t7 vertebral body",,,"torso","back","thoracic vertebra","t7",,,,,,,,,,
"vertebral body","Boney feature",,"t8 vertebral body",,,"torso","back","thoracic vertebra","t8",,,,,,,,,,
"vertebral body","Boney feature",,"t9 vertebral body",,,"torso","back","thoracic vertebra","t9",,,,,,,,,,
"vertebral body","Boney feature",,"t10 vertebral body",,,"torso","back","thoracic vertebra","t10",,,,,,,,,,
"vertebral body","Boney feature",,"t11 vertebral body",,,"torso","back","thoracic vertebra","t11",,,,,,,,,,
"vertebral body","Boney feature",,"t12 vertebral body",,,"torso","back","thoracic vertebra","t12",,,,,,,,,,
"vertebral body","Boney feature",,"L1 vertebral body",,,"torso","back","lumber vertebra","l1",,,,,,,,,,
"vertebral body","Boney feature",,"L2 vertebral body",,,"torso","back","lumber vertebra","l2",,,,,,,,,,
"vertebral body","Boney feature",,"L3 vertebral body",,,"torso","back","lumber vertebra","l3",,,,,,,,,,
"vertebral body","Boney feature",,"L4 vertebral body",,,"torso","back","lumber vertebra","l4",,,,,,,,,,
"vertebral body","Boney feature",,"L5 vertebral body",,,"torso","back","lumber vertebra","l5",,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
"Rib 1","rib cage",,"Lateral surface",,,,,,,,,,,,,,,,
"Rib 2","rib cage",,"Lateral surface",,,,,,,,,,,,,,,,
"Rib 3","rib cage",,"Lateral surface",,,,,,,,,,,,,,,,
"Rib 4","rib cage",,"Lateral surface",,,,,,,,,,,,,,,,
"Rib 5","rib cage",,"Lateral surface",,,,,,,,,,,,,,,,
"Rib 6","rib cage",,"Lateral surface",,,,,,,,,,,,,,,,
"Rib 7","rib cage",,"Lateral surface",,,,,,,,,,,,,,,,
"Rib 8","rib cage",,"Lateral surface",,,,,,,,,,,,,,,,
"Rib 9","rib cage",,"Lateral surface",,,,,,,,,,,,,,,,
"Anterior sternoclavicular","Ligament","Articulating Surfaces","Sternal end of clavicle",,,"torso",,,,,,,,,,,,,
"Posterior sternoclavicular","Ligament","Articulating Surfaces","Manubrium of sternum and part of 1st costal cartilage",,,,,,,,,,,,,,,,
"Costoclavicular","Ligament","Articulating Surfaces","positioned laterally to the joint and links the proximal end of the clavicle to the first rib",,,,,,,,,,,,,,,,
"Interclavicular","Ligament","Articulating Surfaces","lins the ends of the clavicles together with the manubrium",,,,,,,,"Sternoclavicular",,,,,,,,
"Acromioclavicular","Ligament","Articulating Surfaces","Lateral aspect of clavicle (oval shaped facet)",,,,,,,,"Sternoclavicular",,,,,,,,
"Coracoclavicular ","Ligament","Articulating Surfaces","conoid ligament part of coracoclavicular ligament attaches to the conoid tubercle on the clavicle.  Is a strong accessory ligament for stabilising the AC joint","conoid tubercle","coracoid process",,,"conoid ligament","acromioclavicular joint",,"Sternoclavicular",,,,,,,,
"Coracoclavicular","Ligament","Articulating Surfaces","trapezoid ligament part of coracoclavicular ligament attaches to the trapezoid line on the clavicle.  Is a strong accessory ligament for stabilising AC joint","trapezoid line","coracoid process",,,"trapezoid ligament","acromioclavicular joint",,,,,,,,,,
"trapezoid line","Boney feature","line","line on surface of clavicle for attachment of trapezoid ligament",,,"torso",,,"clavicle",,,,,,,,,,
"Glenoid labrum","Ligament","Articulating Surfaces","Glenoid cavity of scapula",,,,,,,,"Sternoclavicular",,,,,,,,
"Glenohumeral","Ligament","Articulating Surfaces","thickening of the joint capsule",,,"upper limb","arm","superior",,,"Acromioclavicular",,,,,,,,
"Glenohumeral","Ligament","Articulating Surfaces","thickening of the joint capsule",,,"upper limb","arm","middle  ",,,"Acromioclavicular",,,,,,,,
"Glenohumeral","Ligament","Articulating Surfaces","thickening of the joint capsule",,,"upper limb","arm","inferior",,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
"Coracohumeral","Ligament","Articulating Surfaces","ligament holding the head of the humerus to the glenoid cavity","glenoid fossa","humeral head","upper limb","arm",,"glenohumeral joint",,"Glenohumeral",,,,,,,,
"Transverse humeral","Ligament","Articulating Surfaces",,,,,,,,,"Glenohumeral",,,,,,,,
"Radial collateral
Ulnar collateral","Ligament","Articulating Surfaces","Trochlea of humerus with the trochlear fossa of the ulna
Capitulum of humerus with head of radius",,,,,,,,"Glenohumeral",,,,,,,,
"Capsule","Ligament","Articulating Surfaces","Head of radius with a 'sleeve', formed by radial notch of the ulna and the annular ligament",,,,,,,,"Glenohumeral",,,,,,,,
"Annular ligament","Ligament","Articulating Surfaces",,,,,,,,,"Glenohumeral",,,,,,,,
"Anterior","Ligament","Articulating Surfaces","Head of ulna to ulnar notch to radius and articular disk",,,,,,,,"Elbow",,,,,,,,
"Posterior","Ligament","Articulating Surfaces",,,,,,,,,"Proximal Radioulnar Joint",,,,,,,,
"Radial collateral ","Ligament","Articulating Surfaces","Distal end of radius and articular disks, with scaphiod, lunate and triquetrum",,,,,,,,"Proximal Radioulnar Joint",,,,,,,,
"Ulnar collateral","Ligament","Articulating Surfaces",,,,,,,,,"Distal Radioulnar",,,,,,,,
"Palmar radiocarpal","Ligament","Articulating Surfaces",,,,,,,,,,,,,,,,,
"dorsal radiocarpal","Ligament","Articulating Surfaces",,,,,,,,,"Radiocarpal",,,,,,,,
"Palmar ligament","Ligament","Articulating Surfaces","proximal row of carpal bones with distal row of carpal bones",,,,,,,,"Radiocarpal",,,,,,,,
"Dorsal Ligament","Ligament","Articulating Surfaces",,,,,,,,,"Radiocarpal",,,,,,,,
"interosseous ligament","Ligament","Articulating Surfaces",,,,,,,,,"Radiocarpal",,,,,,,,
"joint capsule","Ligament","Articulating Surfaces","Trapezium and base of 1st metacarpal",,,,,,,,"Midcarpal",,,,,,,,
"Collateral Ligaments","Ligament","Articulating Surfaces","Heads of metacarpals with bases of proximal phalanges",,,,,,,,"Midcarpal",,,,,,,,
"Collateral Ligaments","Ligament","Articulating Surfaces","Heads of metacarpals with bases of proximal phalanges",,,,,,,,"Midcarpal",,,,,,,,
"Palmar Ligaments","Ligament","Articulating Surfaces",,,,,,,,,"Carpometacarpal",,,,,,,,
"Collateral Ligaments","Ligament","Articulating Surfaces","heads of proximal phalanges 2-5 with bases of middle phalanges 2-5",,,,,,,,"Metacarpophalangeal 1",,,,,,,,
"Palmar Ligaments","Ligament","Articulating Surfaces",,,,,,,,,"Metacarpophalangeal 2-5",,,,,,,,
"Collateral Ligaments","Ligament","Articulating Surfaces","Heads of middle phalanges 2-5 with bases of distal phalanges 2-5",,,,,,,,"Metacarpophalangeal 2-4",,,,,,,,
"Palmar Ligaments","Ligament","Articulating Surfaces",,,,,,,,,"Proximal Interphalangeal ",,,,,,,,
"Collateral Ligaments","Ligament","Articulating Surfaces","Head of proximal phalanx of thumb, base of distal phalanx of thumb",,,,,,,,"Proximal Interphalangeal ",,,,,,,,
"Palmar Ligaments","Ligament","Articulating Surfaces",,,,,,,,,"Distal Interphalangeal",,,,,,,,
"Iliofemoral ligament","Ligament","Articulating Surfaces","head of femur with acetabulum of pelvis (lunate surface) deepened by acetabular labrum",,,,,,,,"Distal Interphalangeal",,,,,,,,
"Ischiofemoral ligament","Ligament","Articulating Surfaces",,,,,,,,,"Interphalangeal Joint of Thumb",,,,,,,,
"Pubofemoral ligament","Ligament","Articulating Surfaces",,,,,,,,,"Interphalangeal Joint of Thumb",,,,,,,,
"Acetabular labrum","Ligament","Articulating Surfaces",,,,,,,,,"hip",,,,,,,,
"Zona orbicularis (capsule fibres around neck)","Ligament","Articulating Surfaces",,,,,,,,,"hip",,,,,,,,
"Transverse acetabular ligament","Ligament","Articulating Surfaces",,,,,,,,,"hip",,,,,,,,
"Ligament of head of femur","Ligament","Articulating Surfaces",,,,,,,,,"hip",,,,,,,,
"Interosseous ligament ","Ligament","Articulating Surfaces","Auricular surface of ilium with auricular surface of sacrum",,,,,,,,"hip",,,,,,,,
"Anterior sacroiliac ligament","Ligament","Articulating Surfaces",,,,,,,,,"hip",,,,,,,,
"Posterior sacroiliac ligament","Ligament","Articulating Surfaces",,,,,,,,,"hip",,,,,,,,
"Sacrotuberous ligament","Ligament","Articulating Surfaces",,,,,,,,,"sacroiliac",,,,,,,,
"Sacrospinous ligament","Ligament","Articulating Surfaces",,,,,,,,,"sacroiliac",,,,,,,,
"Superior pubic","Ligament","Articulating Surfaces","Pubic bones (hyaline cartilage), symphyseal surfaces (fibrocartilage disc)",,,,,,,,"sacroiliac",,,,,,,,
"Inferior pubic","Ligament","Articulating Surfaces","Pubic bones (hyaline cartilage), symphyseal surfaces (fibrocartilage disc)",,,,,,,,"sacroiliac",,,,,,,,
"Ligamentum patellae","Ligament","Articulating Surfaces","Medial femoral condyle with medial tibial condyle Lateral femoral condyle with lateral tibial condyle
(lateral medial meniscus  - -transverse, coronary ligaments)",,,,,,,,"sacroiliac",,,,,,,,
"Tibial (medial) ","Ligament","Articulating Surfaces","Medial femoral condyle with medial tibial condyle Lateral femoral condyle with lateral tibial condyle
(lateral medial meniscus  - -transverse, coronary ligaments)",,,,,,,,"pubic symphysis",,,,,,,,
" fibular (lateral) collateral","Ligament","Articulating Surfaces","Medial femoral condyle with medial tibial condyle Lateral femoral condyle with lateral tibial condyle
(lateral medial meniscus  - -transverse, coronary ligaments)",,,,,,,,"pubic symphysis",,,,,,,,
"Oblique popliteal ","Ligament","Articulating Surfaces","Medial femoral condyle with medial tibial condyle Lateral femoral condyle with lateral tibial condyle
(lateral medial meniscus  - -transverse, coronary ligaments)",,,,,,,,"femorotibial",,,,,,,,
"arcuate popliteal","Ligament","Articulating Surfaces","Medial femoral condyle with medial tibial condyle Lateral femoral condyle with lateral tibial condyle
(lateral medial meniscus  - -transverse, coronary ligaments)",,,,,,,,"femorotibial",,,,,,,,
"anterior cruciate","Ligament","Articulating Surfaces","Medial femoral condyle with medial tibial condyle Lateral femoral condyle with lateral tibial condyle
(lateral medial meniscus  - -transverse, coronary ligaments)",,,,,,,,"femorotibial",,,,,,,,
"posterior cruciate","Ligament","Articulating Surfaces","Medial femoral condyle with medial tibial condyle Lateral femoral condyle with lateral tibial condyle
(lateral medial meniscus  - -transverse, coronary ligaments)",,,,,,,,"femorotibial",,,,,,,,
"patellar","Ligament","Articulating Surfaces","Patellar surface of femur with articular surface of patella",,,,,,,,"femorotibial",,,,,,,,
"Anterior","Ligament","Articulating Surfaces","Lateral condyle of tibia, inferior surface with Head of fibula, superomedial surface",,,,,,,,"femorotibial",,,,,,,,
"Posterior","Ligament","Articulating Surfaces",,,,,,,,,"femorotibial",,,,,,,,
"ligamentum nuchae","Ligament","Articulating Surfaces",,,,,,,,,"femoropatellar",,,,,,,,
"flexor retinaculum","Ligament","Articulating Surfaces",,,,,,,,,"superior tibio-patellar",,,,,,,,
"palmar aponeurosis","Ligament","Articulating Surfaces",,,,,,,,,,,,,,,,,
"supraspinous ","Ligament","Articulating Surfaces",,,,,,,,,,,,,,,,,
